delta_T,Mat1,L1,k1,Mat2,L2,k2,Mat3,L3,k3,Mat4,L4,k4,Mat5,L5,k5,Q
289.77854151726274,Concrete,0.019,1.4,Mineral Wool,0.093,0.045,Wood,0.051,0.12,,,,,,,115.67
147.88410549270435,Polyurethane Foam,0.014,0.03,Ceramic Fiber,0.082,0.06,,,,,,,,,,80.66
54.886940555930224,Polyurethane Foam,0.022,0.03,Wood,0.092,0.12,Mineral Wool,0.068,0.045,Glass,0.015,0.8,Glass,0.059,0.8,17.68
160.75719680288896,Ceramic Fiber,0.068,0.06,,,,,,,,,,,,,141.84
241.06157880876592,Mineral Wool,0.059,0.045,Ceramic Fiber,0.081,0.06,Polyurethane Foam,0.037,0.03,Mineral Wool,0.034,0.045,,,,51.84
129.77671038009245,Polyurethane Foam,0.094,0.03,Mineral Wool,0.057,0.045,Mineral Wool,0.09,0.045,Glass,0.075,0.8,,,,19.98
220.92885840871716,Ceramic Fiber,0.08,0.06,Fiberglass,0.077,0.04,Mineral Wool,0.067,0.045,Wood,0.055,0.12,Wood,0.059,0.12,38.78
266.6464697274165,Glass,0.068,0.8,Wood,0.074,0.12,Fiberglass,0.026,0.04,Wood,0.082,0.12,,,,131.03
277.4358854126916,Glass,0.046,0.8,Mineral Wool,0.037,0.045,,,,,,,,,,315.37
295.881193545378,Polyurethane Foam,0.038,0.03,Glass,0.059,0.8,Polyurethane Foam,0.055,0.03,,,,,,,93.23
274.4706139169696,Ceramic Fiber,0.073,0.06,Ceramic Fiber,0.055,0.06,,,,,,,,,,128.66
295.7685928319055,Glass,0.053,0.8,,,,,,,,,,,,,4464.43
118.32995883912652,Mineral Wool,0.02,0.045,Mineral Wool,0.033,0.045,Fiberglass,0.099,0.04,Ceramic Fiber,0.041,0.06,Polyurethane Foam,0.056,0.03,19.08
239.1963432732479,Wood,0.012,0.12,Fiberglass,0.086,0.04,Mineral Wool,0.016,0.045,Wood,0.083,0.12,,,,72.54
145.96348912974094,Polyurethane Foam,0.093,0.03,Fiberglass,0.031,0.04,Concrete,0.096,1.4,Wood,0.051,0.12,,,,33.41
193.8770294945174,Glass,0.068,0.8,,,,,,,,,,,,,2280.91
70.99701513360871,Wood,0.01,0.12,Polyurethane Foam,0.01,0.03,Ceramic Fiber,0.024,0.06,,,,,,,86.94
230.33705069165606,Concrete,0.013,1.4,Mineral Wool,0.08,0.045,Fiberglass,0.042,0.04,Wood,0.081,0.12,,,,65.58
287.5906000169508,Glass,0.086,0.8,Air,0.096,0.025,,,,,,,,,,72.85
71.57230849067778,Mineral Wool,0.026,0.045,Wood,0.057,0.12,Wood,0.094,0.12,Wood,0.098,0.12,,,,26.98
269.30009591440626,Air,0.033,0.025,Concrete,0.086,1.4,Wood,0.012,0.12,Air,0.085,0.025,Polyurethane Foam,0.084,0.03,35.06
143.3425886414443,Fiberglass,0.044,0.04,Mineral Wool,0.096,0.045,Mineral Wool,0.1,0.045,Air,0.034,0.025,,,,21.03
59.271732706500615,Air,0.031,0.025,Polyurethane Foam,0.035,0.03,Ceramic Fiber,0.032,0.06,,,,,,,20.16
159.087359472051,Fiberglass,0.055,0.04,Mineral Wool,0.052,0.045,Concrete,0.073,1.4,Concrete,0.018,1.4,,,,61.29
296.9303955163755,Wood,0.014,0.12,Wood,0.064,0.12,Ceramic Fiber,0.086,0.06,Ceramic Fiber,0.087,0.06,,,,84.04
153.36948113543556,Ceramic Fiber,0.068,0.06,Ceramic Fiber,0.063,0.06,,,,,,,,,,70.25
293.03674325252996,Wood,0.095,0.12,Polyurethane Foam,0.099,0.03,Glass,0.019,0.8,Ceramic Fiber,0.076,0.06,Wood,0.061,0.12,49.75
135.87005655477952,Fiberglass,0.033,0.04,,,,,,,,,,,,,164.69
248.59195316376196,Polyurethane Foam,0.09,0.03,,,,,,,,,,,,,82.86
196.34953556997814,Ceramic Fiber,0.049,0.06,Mineral Wool,0.024,0.045,Air,0.068,0.025,Mineral Wool,0.033,0.045,,,,40.88
68.9399910393009,Mineral Wool,0.015,0.045,Fiberglass,0.069,0.04,Concrete,0.027,1.4,,,,,,,33.18
128.78174376416865,Ceramic Fiber,0.056,0.06,Mineral Wool,0.025,0.045,Ceramic Fiber,0.085,0.06,Fiberglass,0.093,0.04,Ceramic Fiber,0.078,0.06,19.72
241.694844096516,Mineral Wool,0.051,0.045,,,,,,,,,,,,,213.26
66.58051939525585,Glass,0.094,0.8,,,,,,,,,,,,,566.64
88.16605253468174,Mineral Wool,0.044,0.045,Mineral Wool,0.033,0.045,,,,,,,,,,51.53
98.85037121532632,Wood,0.071,0.12,Concrete,0.081,1.4,,,,,,,,,,152.19
297.68600709882014,Air,0.095,0.025,Fiberglass,0.023,0.04,,,,,,,,,,68.04
294.28571657322266,Wood,0.071,0.12,Wood,0.08,0.12,Ceramic Fiber,0.032,0.06,,,,,,,164.25
137.11674335019592,Ceramic Fiber,0.029,0.06,Ceramic Fiber,0.035,0.06,Mineral Wool,0.044,0.045,Wood,0.067,0.12,Fiberglass,0.09,0.04,28.26
298.00568463260277,Wood,0.085,0.12,,,,,,,,,,,,,420.71
240.37987293846564,Concrete,0.057,1.4,Concrete,0.074,1.4,Mineral Wool,0.026,0.045,,,,,,,358.05
206.88773035978556,Air,0.056,0.025,,,,,,,,,,,,,92.36
72.07759098210266,Wood,0.073,0.12,Ceramic Fiber,0.095,0.06,Mineral Wool,0.041,0.045,Fiberglass,0.055,0.04,,,,16.1
157.7008028034462,Wood,0.085,0.12,Wood,0.041,0.12,Wood,0.07,0.12,Ceramic Fiber,0.034,0.06,Concrete,0.093,1.4,69.58
179.40836336106287,Polyurethane Foam,0.025,0.03,Glass,0.076,0.8,,,,,,,,,,193.26
102.6871811453724,Wood,0.022,0.12,,,,,,,,,,,,,560.11
172.80324295001458,Air,0.015,0.025,Air,0.09,0.025,Glass,0.082,0.8,,,,,,,40.16
138.95891854795346,Polyurethane Foam,0.066,0.03,Glass,0.079,0.8,Mineral Wool,0.09,0.045,,,,,,,32.33
250.18433491114186,Mineral Wool,0.057,0.045,,,,,,,,,,,,,197.51
85.09908108041246,Mineral Wool,0.071,0.045,Mineral Wool,0.025,0.045,,,,,,,,,,39.89
136.1208179333875,Wood,0.09,0.12,Wood,0.025,0.12,Air,0.036,0.025,,,,,,,56.76
62.237852279978036,Wood,0.046,0.12,Wood,0.057,0.12,Air,0.036,0.025,Wood,0.09,0.12,Glass,0.061,0.8,19.92
79.32609188541532,Fiberglass,0.024,0.04,Mineral Wool,0.026,0.045,Mineral Wool,0.013,0.045,Mineral Wool,0.025,0.045,Air,0.053,0.025,19.15
121.80996770518908,Fiberglass,0.055,0.04,Wood,0.078,0.12,Concrete,0.084,1.4,Concrete,0.038,1.4,,,,57.67
113.30238294893516,Polyurethane Foam,0.1,0.03,Mineral Wool,0.021,0.045,Polyurethane Foam,0.04,0.03,Fiberglass,0.022,0.04,Wood,0.093,0.12,17.54
259.4949512847287,Wood,0.038,0.12,Mineral Wool,0.031,0.045,Wood,0.031,0.12,Ceramic Fiber,0.051,0.06,,,,122.76
60.03782089031927,Glass,0.044,0.8,Polyurethane Foam,0.093,0.03,Glass,0.067,0.8,Fiberglass,0.021,0.04,,,,15.95
53.90282578033438,Ceramic Fiber,0.047,0.06,Glass,0.048,0.8,Mineral Wool,0.05,0.045,,,,,,,27.58
115.23113304535872,Air,0.032,0.025,Polyurethane Foam,0.036,0.03,Air,0.089,0.025,Mineral Wool,0.045,0.045,Ceramic Fiber,0.015,0.06,15.81
196.84068936722053,Polyurethane Foam,0.012,0.03,Concrete,0.039,1.4,Ceramic Fiber,0.096,0.06,,,,,,,97.07
128.3294925619407,Concrete,0.039,1.4,Wood,0.018,0.12,Concrete,0.078,1.4,Concrete,0.08,1.4,,,,441.43
288.2355117359157,Polyurethane Foam,0.016,0.03,,,,,,,,,,,,,540.44
207.64302423051646,Fiberglass,0.012,0.04,Fiberglass,0.097,0.04,Wood,0.041,0.12,Polyurethane Foam,0.096,0.03,,,,33.13
86.39020940232581,Mineral Wool,0.092,0.045,Concrete,0.083,1.4,Polyurethane Foam,0.048,0.03,Concrete,0.049,1.4,,,,23.11
286.810080173688,Fiberglass,0.025,0.04,,,,,,,,,,,,,458.9
236.96033814658273,Air,0.085,0.025,,,,,,,,,,,,,69.69
189.8894112531603,Polyurethane Foam,0.059,0.03,Ceramic Fiber,0.066,0.06,Concrete,0.038,1.4,,,,,,,61.38
271.4866432823313,Fiberglass,0.019,0.04,Concrete,0.018,1.4,Fiberglass,0.094,0.04,Mineral Wool,0.026,0.045,,,,79.48
248.63069851927847,Ceramic Fiber,0.06,0.06,,,,,,,,,,,,,248.63
248.32602244232788,Polyurethane Foam,0.091,0.03,Glass,0.075,0.8,,,,,,,,,,79.41
98.58653007832243,Fiberglass,0.04,0.04,Fiberglass,0.028,0.04,Polyurethane Foam,0.011,0.03,,,,,,,47.7
147.32572313779093,Mineral Wool,0.048,0.045,Polyurethane Foam,0.084,0.03,Air,0.036,0.025,Ceramic Fiber,0.032,0.06,,,,25.23
78.80528049229453,Glass,0.045,0.8,,,,,,,,,,,,,1400.98
294.58138956949506,Fiberglass,0.081,0.04,Glass,0.092,0.8,,,,,,,,,,137.65
202.87229630121024,Concrete,0.055,1.4,Air,0.07,0.025,Air,0.053,0.025,,,,,,,40.91
72.62470704282768,Glass,0.023,0.8,Wood,0.086,0.12,Concrete,0.027,1.4,Concrete,0.082,1.4,,,,88.21
159.4678583697061,Polyurethane Foam,0.034,0.03,,,,,,,,,,,,,140.71
143.4085850332467,Fiberglass,0.069,0.04,,,,,,,,,,,,,83.14
150.27229525243496,Polyurethane Foam,0.053,0.03,,,,,,,,,,,,,85.06
89.57555853729889,Fiberglass,0.055,0.04,,,,,,,,,,,,,65.15
121.88011848488001,Wood,0.013,0.12,Concrete,0.054,1.4,,,,,,,,,,829.65
142.99272713829384,Glass,0.018,0.8,Ceramic Fiber,0.055,0.06,Wood,0.031,0.12,,,,,,,119.41
118.48888237883146,Polyurethane Foam,0.021,0.03,Glass,0.053,0.8,,,,,,,,,,154.63
284.87508308301744,Concrete,0.02,1.4,Concrete,0.03,1.4,Polyurethane Foam,0.06,0.03,,,,,,,139.94
286.6248907209083,Mineral Wool,0.091,0.045,Wood,0.032,0.12,Glass,0.094,0.8,,,,,,,119.11
60.12140124458383,Ceramic Fiber,0.083,0.06,Air,0.037,0.025,Air,0.026,0.025,Glass,0.071,0.8,,,,15.06
136.69693809372268,Ceramic Fiber,0.084,0.06,,,,,,,,,,,,,97.64
117.2909629241069,Fiberglass,0.093,0.04,,,,,,,,,,,,,50.45
63.07739980415515,Air,0.045,0.025,,,,,,,,,,,,,35.04
235.810109491452,Air,0.018,0.025,Ceramic Fiber,0.075,0.06,Ceramic Fiber,0.071,0.06,,,,,,,74.78
289.78408949805095,Glass,0.075,0.8,,,,,,,,,,,,,3091.03
289.25502108641746,Mineral Wool,0.094,0.045,Concrete,0.046,1.4,Concrete,0.069,1.4,Ceramic Fiber,0.071,0.06,,,,86.23
205.6900479145696,Air,0.097,0.025,Air,0.056,0.025,Ceramic Fiber,0.052,0.06,Glass,0.082,0.8,Polyurethane Foam,0.088,0.03,20.52
97.04522114231152,Ceramic Fiber,0.024,0.06,Mineral Wool,0.091,0.045,Wood,0.071,0.12,,,,,,,32.2
219.36982872113393,Ceramic Fiber,0.047,0.06,Fiberglass,0.06,0.04,Mineral Wool,0.076,0.045,,,,,,,55.23
55.11836106948674,Concrete,0.062,1.4,Polyurethane Foam,0.093,0.03,,,,,,,,,,17.53
253.43032515515094,Polyurethane Foam,0.03,0.03,Glass,0.055,0.8,Mineral Wool,0.043,0.045,Air,0.046,0.025,,,,65.58
